Date : 2022-05-31 02:09:04
Directory : d:\GitRepos\ics4-final-project-ibihaqs
Total : 65 files,  1224 codes, 783 comments, 600 blanks, all 2607 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         62 |      1,175 |        783 |        579 |      2,537 |
| GLSL     |          3 |         49 |          0 |         21 |         70 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         65 |      1,224 |        783 |        600 |      2,607 |
| assets                                                                                                |          3 |         49 |          0 |         21 |         70 |
| assets\shaders                                                                                        |          3 |         49 |          0 |         21 |         70 |
| src                                                                                                   |         62 |      1,175 |        783 |        579 |      2,537 |
| src\main                                                                                              |         62 |      1,175 |        783 |        579 |      2,537 |
| src\main\java                                                                                         |         62 |      1,175 |        783 |        579 |      2,537 |
| src\main\java\engine                                                                                  |         43 |        876 |        618 |        449 |      1,943 |
| src\main\java\engine\Inputs                                                                           |          6 |         58 |        292 |         18 |        368 |
| src\main\java\engine\components                                                                       |         10 |        248 |         29 |        101 |        378 |
| src\main\java\engine\gameobjects                                                                      |          1 |         17 |         36 |          0 |         53 |
| src\main\java\engine\geometry                                                                         |          2 |         47 |         50 |         47 |        144 |
| src\main\java\engine\physics                                                                          |          2 |         78 |         53 |         88 |        219 |
| src\main\java\engine\renderer                                                                         |         15 |        324 |        110 |        112 |        546 |
| src\main\java\engine\scenes                                                                           |          2 |         24 |          6 |          5 |         35 |
| src\main\java\engine\serializer                                                                       |          1 |         52 |         11 |         53 |        116 |
| src\main\java\engine\util                                                                             |          1 |          0 |         11 |          1 |         12 |
| src\main\java\nebula                                                                                  |          4 |        167 |         12 |         61 |        240 |
| src\main\java\pocketplanets                                                                           |         15 |        132 |        153 |         69 |        354 |
| src\main\java\pocketplanets\buildings                                                                 |          5 |          2 |          5 |         -2 |          5 |
| src\main\java\pocketplanets\ships                                                                     |          2 |          8 |         13 |          7 |         28 |
| src\main\java\pocketplanets\testing                                                                   |          5 |        116 |        134 |         69 |        319 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\GitRepos\ics4-final-project-ibihaqs\assets\shaders\default.glsl                                    | GLSL     |         -4 |          0 |          2 |         -2 |
| d:\GitRepos\ics4-final-project-ibihaqs\assets\shaders\multitex.glsl                                   | GLSL     |         27 |          0 |         10 |         37 |
| d:\GitRepos\ics4-final-project-ibihaqs\assets\shaders\panel.glsl                                      | GLSL     |         26 |          0 |          9 |         35 |
| d:\GitRepos\ics4-final-project-ibihaqs\src\main\java\engine\AssetManager.java                         | Java     |         23 |         21 |         11 |         55 |
| d:\GitRepos\ics4-final-project-ibihaqs\src\main\java\engine\Inputs\BoolState.java                     | Java     |        -30 |          0 |        -13 |        -43 |
| d:\GitRepos\ics4-final-project-ibihaqs\src\main\java\engine\Inputs\ButtonState.java                   | Java     |         28 |         34 |         13 |         75 |
| d:\GitRepos\ics4-final-project-ibihaqs\src\main\java\engine\Inputs\Input.java                         | Java     |         68 |         74 |         19 |        161 |
